data;preco_rs;preco_usd;produto
2020-01-02;48,43;12,04;milho
2020-01-03;48,91;12,07;milho
2020-01-06;48,99;12,03;milho
2020-01-07;49,31;12,15;milho
2020-01-08;50,26;12,41;milho
2020-01-09;51,5;12,6;milho
2020-01-10;51,56;12,64;milho
2020-01-13;51,48;12,44;milho
2020-01-14;51,7;12,52;milho
2020-01-15;52,2;12,5;milho
2020-01-16;51,99;12,4;milho
2020-01-17;51,77;12,44;milho
2020-01-20;51,57;12,31;milho
2020-01-21;51,66;12,3;milho
2020-01-22;51,74;12,39;milho
2020-01-23;51,49;12,36;milho
2020-01-24;51,42;12,28;milho
2020-01-27;51,77;12,31;milho
2020-01-28;51,91;12,38;milho
2020-01-29;51,54;12,21;milho
2020-01-30;51,28;12,03;milho
2020-01-31;51,16;11,94;milho
2020-02-03;50,86;11,97;milho
2020-02-04;50,07;11,76;milho
2020-02-05;50,17;11,82;milho
2020-02-06;50,13;11,72;milho
2020-02-07;50,71;11,74;milho
2020-02-10;50,88;11,76;milho
2020-02-11;51,11;11,81;milho
2020-02-12;51,63;11,88;milho
2020-02-13;51,8;11,92;milho
2020-02-14;52,13;12,12;milho
2020-02-17;52,27;12,08;milho
2020-02-18;52,25;11,99;milho
2020-02-19;52,42;12,0;milho
2020-02-20;52,27;11,92;milho
2020-02-21;52,32;11,92;milho
2020-02-26;52,87;11,91;milho
2020-02-27;53,3;11,92;milho
2020-02-28;53,25;11,85;milho
2020-03-02;53,55;11,94;milho
2020-03-03;53,81;11,93;milho
2020-03-04;54,18;11,83;milho
2020-03-05;54,69;11,77;milho
2020-03-06;55,3;11,95;milho
2020-03-09;55,55;11,71;milho
2020-03-10;55,83;12,02;milho
2020-03-11;56,77;11,99;milho
2020-03-12;57,59;11,95;milho
2020-03-13;57,58;11,87;milho
2020-03-16;58,16;11,56;milho
2020-03-17;58,41;11,68;milho
2020-03-18;57,75;11,05;milho
2020-03-19;58,27;11,43;milho
2020-03-20;59,04;11,69;milho
2020-03-23;58,62;11,41;milho
2020-03-24;59,55;11,69;milho
2020-03-25;59,49;11,87;milho
2020-03-26;59,21;11,83;milho
2020-03-27;59,5;11,76;milho
2020-03-30;60,08;11,61;milho
2020-03-31;60,14;11,57;milho
2020-04-01;59,33;11,28;milho
2020-04-02;58,87;11,18;milho
2020-04-03;58,49;11,0;milho
2020-04-06;57,83;10,91;milho
2020-04-07;57,47;11,02;milho
2020-04-08;56,46;10,96;milho
2020-04-09;56,41;11,06;milho
2020-04-13;56,19;10,85;milho
2020-04-14;53,79;10,37;milho
2020-04-15;52,2;9,97;milho
2020-04-16;52,02;9,89;milho
2020-04-17;51,55;9,83;milho
2020-04-20;50,74;9,56;milho
2020-04-22;48,65;9,0;milho
2020-04-23;48,18;8,75;milho
2020-04-24;47,6;8,39;milho
2020-04-27;47,96;8,4;milho
2020-04-28;47,94;8,72;milho
2020-04-29;48,38;9,03;milho
2020-04-30;48,35;8,88;milho
2020-05-04;48,83;8,82;milho
2020-05-05;48,78;8,71;milho
2020-05-06;49,25;8,64;milho
2020-05-07;49,91;8,52;milho
2020-05-08;49,76;8,66;milho
2020-05-11;50,01;8,57;milho
2020-05-12;50,11;8,55;milho
2020-05-13;50,91;8,61;milho
2020-05-14;50,61;8,67;milho
2020-05-15;50,57;8,67;milho
2020-05-18;50,23;8,79;milho
2020-05-19;50,06;8,73;milho
2020-05-20;50,08;8,82;milho
2020-05-21;50,51;9,06;milho
2020-05-22;50,49;9,05;milho
2020-05-25;51,14;9,38;milho
2020-05-26;50,29;9,42;milho
2020-05-27;50,54;9,55;milho
2020-05-28;50,06;9,33;milho
2020-05-29;50,19;9,4;milho
2020-06-01;49,74;9,25;milho
2020-06-02;49,6;9,5;milho
2020-06-03;48,94;9,66;milho
2020-06-04;48,66;9,51;milho
2020-06-05;48,2;9,7;milho
2020-06-08;47,53;9,76;milho
2020-06-09;47,34;9,71;milho
2020-06-10;46,81;9,52;milho
2020-06-12;46,92;9,27;milho
2020-06-15;46,96;9,12;milho
2020-06-16;46,87;8,97;milho
2020-06-17;46,85;8,9;milho
2020-06-18;47,13;8,75;milho
2020-06-19;47,15;8,89;milho
2020-06-22;47,56;9,03;milho
2020-06-23;46,97;9,13;milho
2020-06-24;47,18;8,88;milho
2020-06-25;47,49;8,92;milho
2020-06-26;48,15;8,81;milho
2020-06-29;48,28;8,88;milho
2020-06-30;48,53;8,92;milho
2020-07-01;49,51;9,32;milho
2020-07-02;49,79;9,3;milho
2020-07-03;49,65;9,34;milho
2020-07-06;49,93;9,35;milho
2020-07-07;49,94;9,28;milho
2020-07-08;50,37;9,42;milho
2020-07-09;50,31;9,43;milho
2020-07-10;50,23;9,44;milho
2020-07-13;49,78;9,27;milho
2020-07-14;49,83;9,33;milho
2020-07-15;49,4;9,18;milho
2020-07-16;49,01;9,2;milho
2020-07-17;49,43;9,18;milho
2020-07-20;49,5;9,28;milho
2020-07-21;49,62;9,55;milho
2020-07-22;48,54;9,48;milho
2020-07-23;48,83;9,38;milho
2020-07-24;49,25;9,46;milho
2020-07-27;49,73;9,62;milho
2020-07-28;49,4;9,59;milho
2020-07-29;49,79;9,63;milho
2020-07-30;50,47;9,79;milho
2020-07-31;50,79;9,74;milho
2020-08-03;51,29;9,62;milho
2020-08-04;51,97;9,81;milho
2020-08-05;52,14;9,84;milho
2020-08-06;52,59;9,82;milho
2020-08-07;52,72;9,73;milho
2020-08-10;53,59;9,82;milho
2020-08-11;54,28;10,04;milho
2020-08-12;54,78;10,04;milho
2020-08-13;55,16;10,27;milho
2020-08-14;55,51;10,22;milho
2020-08-17;55,99;10,17;milho
2020-08-18;57,63;10,54;milho
2020-08-19;58,64;10,62;milho
2020-08-20;59,01;10,62;milho
2020-08-21;59,6;10,63;milho
