id_animal;brinco;raca;lote;peso_entrada;gmd_base;data_entrada;status;data_pesagem;peso_kg;gmd_periodo;arroba_atual;preco_arroba_rs;valor_mercado_rs;dias_conf;custo_sanitario_rs;custo_racao_lote_rs;n_animais_lote;custo_racao_animal_rs;gmd_total;ganho_peso_kg;custo_total_animal_rs;custo_por_kg_ganho;margem_bruta_rs;conversao_alimentar;classe_performance;cluster;cluster_nome
1;BR0001;Nelore;3;257,8;1,114;2024-07-01;ativo;2025-02-10;534,5;1,074;17,82;324,65;5785,26;224;498,4500000000001;222144,47;50;4442,89;1,235;276,7;4941,34;17,86;843,92;4,61;Alta;2;Performance Média
2;BR0002;Nelore;8;239,8;0,951;2024-07-01;ativo;2025-04-07;529,9;1,051;17,66;324,6;5732,44;280;923,25;239916,02;54;4442,89;1,036;290,1;5366,14;18,5;366,3;5,5;Média;1;Baixa Performance
3;BR0003;Cruzado Nelore;5;285,6;1,253;2024-07-01;ativo;2024-12-16;535,9;1,349;17,86;309,8;5533,03;168;448,62;239916,02;54;4442,89;1,49;250,3;4891,51;19,54;641,52;3,83;Alta;2;Performance Média
4;BR0004;Brahman;10;270,4;0,856;2024-07-01;ativo;2025-04-07;532,9;0,751;17,76;324,6;5764,9;280;535,13;226587,36;51;4442,89;0,938;262,5;4978,02;18,96;786,88;6,08;Média;1;Baixa Performance
5;BR0005;Nelore;7;284,4;0,896;2024-07-01;ativo;2025-03-10;528,9;0,714;17,63;311,45;5490,86;252;577,75;253244,71;57;4442,89;0,97;244,5;5020,64;20,53;470,22;5,87;Média;1;Baixa Performance
6;BR0006;Simental;7;342,7;1,282;2024-07-01;ativo;2024-10-21;525,1;1,267;17,5;306,3;5360,25;112;522,65;253244,71;57;4442,89;1,629;182,4;4965,54;27,22;394,71;3,5;Alta;0;Alta Performance
7;BR0007;Nelore;4;268,0;0,992;2024-07-01;ativo;2025-03-10;548,4;1,045;18,28;311,45;5693,31;252;536,75;199930,04;45;4442,89;1,113;280,4;4979,64;17,76;713,67;5,12;Alta;1;Baixa Performance
8;BR0008;Nelore;8;299,0;1,366;2024-07-01;ativo;2024-11-18;520,9;1,215;17,36;344,2;5975,31;140;633,57;239916,02;54;4442,89;1,585;221,9;5076,46;22,88;898,85;3,6;Alta;0;Alta Performance
9;BR0009;Nelore;8;275,4;1,128;2024-07-01;ativo;2025-01-13;530,8;1,2;17,69;325,6;5759,86;196;982,54;239916,02;54;4442,89;1,303;255,4;5425,43;21,24;334,43;4,37;Alta;2;Performance Média
10;BR0010;Cruzado Nelore;4;267,4;1,083;2024-07-01;ativo;2025-02-10;542,0;1,176;18,07;324,65;5866,43;224;547,1700000000001;199930,04;45;4442,89;1,226;274,6;4990,06;18,17;876,37;4,65;Alta;2;Performance Média
11;BR0011;Nelore;8;294,8;1,084;2024-07-01;ativo;2025-01-13;544,1;1,056;18,14;325,6;5906,38;196;976,38;239916,02;54;4442,89;1,272;249,3;5419,27;21,74;487,11;4,48;Alta;2;Performance Média
12;BR0012;Brahman;5;281,3;0,956;2024-07-01;ativo;2025-02-10;531,0;0,879;17,7;324,65;5746,3;224;503,09;239916,02;54;4442,89;1,115;249,7;4945,98;19,81;800,32;5,11;Alta;2;Performance Média
13;BR0013;Nelore;10;295,5;0,942;2024-07-01;ativo;2025-02-10;538,2;0,951;17,94;324,65;5824,22;224;787,88;226587,36;51;4442,89;1,083;242,7;5230,77;21,55;593,45;5,26;Média;2;Performance Média
14;BR0014;Simental;1;289,8;1,423;2024-07-01;ativo;2024-12-16;558,1;1,459;18,6;309,8;5762,28;168;534,52;204372,94;46;4442,89;1,597;268,3;4977,41;18,55;784,87;3,57;Alta;2;Performance Média
15;BR0015;Nelore;8;242,5;0,777;2024-07-01;ativo;2025-06-02;525,4;0,761;17,51;306,1;5359,81;336;552,94;239916,02;54;4442,89;0,842;282,9;4995,83;17,66;363,98;6,77;Baixa;1;Baixa Performance
16;BR0016;Nelore;3;291,6;1,228;2024-07-01;ativo;2024-12-16;527,7;1,196;17,59;309,8;5449,38;168;587,94;222144,47;50;4442,89;1,405;236,1;5030,83;21,31;418,55;4,06;Alta;2;Performance Média
17;BR0017;Cruzado Nelore;10;309,0;1,183;2024-07-01;ativo;2024-12-16;538,9;1,306;17,96;309,8;5564,01;168;537,01;226587,36;51;4442,89;1,368;229,9;4979,9;21,66;584,11;4,17;Alta;2;Performance Média
18;BR0018;Nelore;2;286,6;1,245;2024-07-01;ativo;2024-12-16;527,7;1,178;17,59;309,8;5449,38;168;584,0;231030,27;52;4442,89;1,435;241,1;5026,89;20,85;422,49;3,97;Alta;2;Performance Média
19;BR0019;Nelore;5;309,4;0,825;2024-07-01;ativo;2025-03-10;543,7;0,919;18,12;311,45;5643,47;252;623,0699999999999;239916,02;54;4442,89;0,93;234,3;5065,96;21,62;577,51;6,13;Média;1;Baixa Performance
20;BR0020;Cruzado Nelore;1;311,7;1,206;2024-07-01;ativo;2024-12-16;547,1;1,146;18,24;309,8;5650,75;168;549,01;204372,94;46;4442,89;1,401;235,4;4991,9;21,21;658,85;4,07;Alta;2;Performance Média
21;BR0021;Nelore;7;261,3;1,207;2024-07-01;ativo;2025-01-13;533,3;1,31;17,78;325,6;5789,17;196;526,36;253244,71;57;4442,89;1,388;272,0;4969,25;18,27;819,92;4,11;Alta;2;Performance Média
22;BR0022;Nelore;3;267,7;1,117;2024-07-01;ativo;2025-01-13;521,4;1,232;17,38;325,6;5658,93;196;519,63;222144,47;50;4442,89;1,294;253,7;4962,52;19,56;696,41;4,4;Alta;2;Performance Média
23;BR0023;Nelore;4;251,6;1,258;2024-07-01;ativo;2025-01-13;533,8;1,32;17,79;325,6;5792,42;196;562,96;199930,04;45;4442,89;1,44;282,2;5005,85;17,74;786,57;3,96;Alta;2;Performance Média
24;BR0024;Simental;4;309,3;1,046;2024-07-01;ativo;2025-01-13;538,0;1,033;17,93;325,6;5838,01;196;492,1;199930,04;45;4442,89;1,167;228,7;4934,99;21,58;903,02;4,89;Alta;2;Performance Média
25;BR0025;Simental;2;352,5;1,44;2024-07-01;ativo;2024-10-21;554,2;1,529;18,47;306,3;5657,36;112;536,98;231030,27;52;4442,89;1,801;201,7;4979,87;24,69;677,49;3,17;Alta;0;Alta Performance
26;BR0026;Brahman;4;257,8;0,88;2024-07-01;ativo;2025-04-07;525,7;0,913;17,52;324,6;5686,99;280;504,9;199930,04;45;4442,89;0,957;267,9;4947,79;18,47;739,2;5,96;Média;1;Baixa Performance
27;BR0027;Cruzado Nelore;9;322,4;1,183;2024-07-01;ativo;2024-12-16;547,0;1,202;18,23;309,8;5647,65;168;661,9300000000001;191044,25;43;4442,89;1,337;224,6;5104,82;22,73;542,83;4,26;Alta;2;Performance Média
28;BR0028;Nelore;9;274,9;0,976;2024-07-01;ativo;2025-03-10;541,5;0,958;18,05;311,45;5621,67;252;529,15;191044,25;43;4442,89;1,058;266,6;4972,04;18,65;649,63;5,39;Média;1;Baixa Performance
29;BR0029;Cruzado Nelore;5;241,9;1,216;2024-07-01;ativo;2025-02-10;541,4;1,07;18,05;324,65;5859,93;224;545,71;239916,02;54;4442,89;1,337;299,5;4988,6;16,66;871,33;4,26;Alta;2;Performance Média
30;BR0030;Brahman;6;251,9;0,77;2024-07-01;ativo;2025-06-02;535,2;0,648;17,84;306,1;5460,82;336;549,06;213258,69;48;4442,89;0,843;283,3;4991,95;17,62;468,87;6,76;Baixa;1;Baixa Performance
31;BR0031;Nelore;1;238,2;1,303;2024-07-01;ativo;2025-01-13;535,1;1,293;17,84;325,6;5808,7;196;1685,79;204372,94;46;4442,89;1,515;296,9;6128,68;20,64;-319,98;3,76;Alta;2;Performance Média
32;BR0032;Nelore;3;296,4;0,839;2024-07-01;ativo;2025-03-10;527,7;0,858;17,59;311,45;5478,41;252;467,25;222144,47;50;4442,89;0,918;231,3;4910,14;21,23;568,27;6,21;Média;1;Baixa Performance
33;BR0033;Nelore;6;281,2;1,543;2024-07-01;ativo;2024-11-18;543,3;1,576;18,11;344,2;6233,46;140;822,55;213258,69;48;4442,89;1,872;262,1;5265,44;20,09;968,02;3,04;Alta;0;Alta Performance
34;BR0034;Nelore;2;304,7;0,765;2024-07-01;ativo;2025-03-10;538,1;0,841;17,94;311,45;5587,41;252;618,32;231030,27;52;4442,89;0,926;233,4;5061,21;21,68;526,2;6,15;Média;1;Baixa Performance
35;BR0035;Angus;7;349,3;0,901;2024-07-01;ativo;2024-12-16;523,6;0,846;17,45;309,8;5406,01;168;542,33;253244,71;57;4442,89;1,038;174,3;4985,22;28,6;420,79;5,49;Média;0;Alta Performance
36;BR0036;Brahman;6;254,5;1,12;2024-07-01;ativo;2025-02-10;545,4;1,167;18,18;324,65;5902,14;224;584,49;213258,69;48;4442,89;1,299;290,9;5027,38;17,28;874,76;4,39;Alta;2;Performance Média
37;BR0037;Nelore;1;308,1;1,328;2024-07-01;ativo;2024-11-18;525,4;1,197;17,51;344,2;6026,94;140;515,82;204372,94;46;4442,89;1,552;217,3;4958,71;22,82;1068,23;3,67;Alta;0;Alta Performance
38;BR0038;Nelore;3;318,7;1,066;2024-07-01;ativo;2024-12-16;523,6;1,115;17,45;309,8;5406,01;168;545,08;222144,47;50;4442,89;1,22;204,9;4987,97;24,34;418,04;4,67;Alta;2;Performance Média
39;BR0039;Brahman;7;239,0;0,965;2024-07-01;ativo;2025-04-07;533,8;1,035;17,79;324,6;5774,63;280;1039,89;253244,71;57;4442,89;1,053;294,8;5482,78;18,6;291,85;5,41;Média;1;Baixa Performance
