brinco;raca;lote;gmd_total;conversao_alimentar;margem_bruta_rs;custo_por_kg_ganho;dias_conf;cluster_nome
BR0108;Brahman;1;0,681;8,37;-466,73;20,98;392;Baixa Performance
BR0166;Brahman;5;1,075;5,3;-190,59;21,27;252;Baixa Performance
BR0424;Nelore;8;0,978;5,83;-134,86;22,97;252;Baixa Performance
BR0205;Brahman;8;0,864;6,6;-117,16;21,28;308;Baixa Performance
BR0191;Brahman;10;0,892;6,39;-117,13;24,66;252;Baixa Performance
BR0086;Brahman;2;0,758;7,52;-66,43;24,67;308;Baixa Performance
BR0415;Nelore;5;0,66;8,64;-5,04;19,68;392;Baixa Performance
BR0316;Brahman;5;0,443;12,88;0,34;23,82;476;Baixa Performance
BR0340;Nelore;2;1,091;5,23;63,35;20,26;252;Baixa Performance
BR0445;Cruzado Nelore;10;0,543;10,5;90,89;23,56;420;Baixa Performance
BR0355;Brahman;2;0,959;5,94;114,57;21,47;280;Baixa Performance
BR0381;Nelore;7;0,732;7,79;117,49;17,81;392;Baixa Performance
BR0344;Nelore;9;0,966;5,9;118,12;25,87;224;Baixa Performance
BR0481;Brahman;7;0,775;7,36;190,0;16,29;392;Baixa Performance
BR0194;Brahman;4;0,648;8,79;206,89;19,66;392;Baixa Performance
BR0433;Cruzado Nelore;5;0,94;6,06;217,12;22,65;252;Baixa Performance
BR0321;Nelore;10;0,948;6,02;225,21;21,67;252;Baixa Performance
BR0468;Nelore;9;0,704;8,1;226,37;18,08;392;Baixa Performance
BR0444;Brahman;3;0,731;7,8;236,19;17,14;392;Baixa Performance
BR0114;Nelore;10;0,896;6,36;268,92;21,68;280;Baixa Performance
BR0131;Brahman;2;0,541;10,53;275,69;19,16;476;Baixa Performance
BR0039;Brahman;7;1,053;5,41;291,85;18,6;280;Baixa Performance
BR0256;Cruzado Nelore;2;1,028;5,54;296,01;20,76;252;Baixa Performance
BR0213;Brahman;2;0,517;11,02;336,96;21,61;448;Baixa Performance
BR0078;Nelore;10;0,844;6,75;341,47;17,63;336;Baixa Performance
BR0441;Nelore;10;0,97;5,88;348,13;20,67;252;Baixa Performance
BR0272;Brahman;8;0,728;7,83;355,59;20,65;336;Baixa Performance
BR0447;Nelore;6;0,933;6,11;356,52;21,58;252;Baixa Performance
BR0015;Nelore;8;0,842;6,77;363,98;17,66;336;Baixa Performance
BR0002;Nelore;8;1,036;5,5;366,3;18,5;280;Baixa Performance
BR0296;Nelore;9;0,954;5,97;373,33;20,81;280;Baixa Performance
BR0216;Nelore;9;0,708;8,05;379,14;20,88;336;Baixa Performance
BR0477;Brahman;2;1,09;5,23;387,38;18,42;252;Baixa Performance
BR0154;Nelore;9;1,155;4,94;390,12;17,55;252;Baixa Performance
BR0357;Brahman;7;0,755;7,55;400,17;19,57;336;Baixa Performance
BR0448;Brahman;4;0,906;6,29;419,03;21,89;252;Baixa Performance
BR0430;Nelore;10;0,705;8,08;423,62;21,21;336;Baixa Performance
BR0314;Nelore;5;0,593;9,61;431,4;18,7;448;Baixa Performance
BR0182;Brahman;5;1,127;5,06;435,51;17,53;252;Baixa Performance
BR0258;Brahman;9;1,075;5,3;452,04;18,41;252;Baixa Performance
BR0388;Nelore;3;0,76;7,5;453,71;19,66;336;Baixa Performance
BR0320;Brahman;10;0,874;6,52;464,4;17,03;336;Baixa Performance
BR0259;Nelore;3;0,758;7,52;465,01;19,45;336;Baixa Performance
BR0391;Nelore;6;1,191;4,78;466,44;16,77;252;Baixa Performance
BR0030;Brahman;6;0,843;6,76;468,87;17,62;336;Baixa Performance
BR0299;Nelore;3;0,962;5,93;469,22;20,68;252;Baixa Performance
BR0005;Nelore;7;0,97;5,87;470,22;20,53;252;Baixa Performance
BR0083;Brahman;3;1,108;5,14;470,42;17,96;252;Baixa Performance
BR0307;Nelore;6;1,07;5,33;470,48;18,36;252;Baixa Performance
BR0172;Cruzado Nelore;3;1,069;5,33;474,64;18,41;252;Baixa Performance
BR0271;Nelore;9;1,029;5,54;475,54;19,56;252;Baixa Performance
BR0155;Nelore;8;1,046;5,45;489,91;19,04;252;Baixa Performance
BR0160;Nelore;1;0,712;8,01;498,98;19,46;364;Baixa Performance
BR0106;Nelore;2;1,106;5,15;502,53;17,83;252;Baixa Performance
BR0251;Nelore;8;0,94;6,06;518,63;20,23;280;Baixa Performance
BR0487;Nelore;8;1,009;5,65;519,02;19,73;252;Baixa Performance
BR0227;Nelore;4;1,145;4,98;520,7;17,39;252;Baixa Performance
BR0494;Nelore;8;1,036;5,5;521,7;19,25;252;Baixa Performance
