id_estoque,lote,n_animais,data_ref,insumo,consumo_kg,preco_rs_kg,custo_total_rs,estoque_kg
1,1,46,2024-07-01,milho,6210.0,0.9553,5932.41,6163.5
2,1,46,2024-07-01,farelo_soja,1656.0,2.3372,3870.4,1643.6
3,1,46,2024-07-01,sal_mineral,110.4,3.2,353.28,109.6
4,1,46,2024-08-01,milho,6210.0,0.9907,6152.25,6339.5
5,1,46,2024-08-01,farelo_soja,1656.0,2.2945,3799.69,1690.5
6,1,46,2024-08-01,sal_mineral,110.4,3.2,353.28,112.7
7,1,46,2024-09-01,milho,6210.0,1.0098,6270.86,6010.2
8,1,46,2024-09-01,farelo_soja,1656.0,2.3022,3812.44,1602.7
9,1,46,2024-09-01,sal_mineral,110.4,3.2,353.28,106.8
10,1,46,2024-10-01,milho,6210.0,1.084,6731.64,5959.6
11,1,46,2024-10-01,farelo_soja,1656.0,2.3468,3886.3,1589.2
12,1,46,2024-10-01,sal_mineral,110.4,3.2,353.28,105.9
13,1,46,2024-11-01,milho,6210.0,1.2185,7566.88,5640.4
14,1,46,2024-11-01,farelo_soja,1656.0,2.4047,3982.18,1504.1
15,1,46,2024-11-01,sal_mineral,110.4,3.2,353.28,100.3
16,1,46,2024-12-01,milho,6210.0,1.2128,7531.49,5629.5
17,1,46,2024-12-01,farelo_soja,1656.0,2.4273,4019.61,1501.2
18,1,46,2024-12-01,sal_mineral,110.4,3.2,353.28,100.1
19,1,46,2025-01-01,milho,6210.0,1.2115,7523.42,5935.1
20,1,46,2025-01-01,farelo_soja,1656.0,2.3235,3847.72,1582.7
21,1,46,2025-01-01,sal_mineral,110.4,3.2,353.28,105.5
22,1,46,2025-02-01,milho,6210.0,1.2498,7761.26,6247.9
23,1,46,2025-02-01,farelo_soja,1656.0,2.1498,3560.07,1666.1
24,1,46,2025-02-01,sal_mineral,110.4,3.2,353.28,111.1
25,1,46,2025-03-01,milho,6210.0,1.4582,9055.42,6280.0
26,1,46,2025-03-01,farelo_soja,1656.0,2.2403,3709.94,1674.7
27,1,46,2025-03-01,sal_mineral,110.4,3.2,353.28,111.6
28,1,46,2025-04-01,milho,6210.0,1.4437,8965.38,6202.6
29,1,46,2025-04-01,farelo_soja,1656.0,2.2017,3646.02,1654.0
30,1,46,2025-04-01,sal_mineral,110.4,3.2,353.28,110.3
31,1,46,2025-05-01,milho,6210.0,1.3355,8293.46,6098.1
32,1,46,2025-05-01,farelo_soja,1656.0,2.2023,3647.01,1626.2
33,1,46,2025-05-01,sal_mineral,110.4,3.2,353.28,108.4
34,1,46,2025-06-01,milho,6210.0,1.1492,7136.53,5902.3
35,1,46,2025-06-01,farelo_soja,1656.0,2.2427,3713.91,1574.0
36,1,46,2025-06-01,sal_mineral,110.4,3.2,353.28,104.9
37,1,46,2025-07-01,milho,6210.0,1.0947,6798.09,6086.7
38,1,46,2025-07-01,farelo_soja,1656.0,2.2432,3714.74,1623.1
39,1,46,2025-07-01,sal_mineral,110.4,3.2,353.28,108.2
40,1,46,2025-08-01,milho,6210.0,1.0618,6593.78,5761.3
